temperature,humidity,visibility,aqi,dominantpollutant,pollution_severity
30.86,64,2816,135,pm25,1
31.17,82,706,108,so2,1
28.88,88,1254,90,no2,1
33.36,64,2853,159,so2,2
34.42,88,688,288,no2,2
29.98,64,2236,175,pm25,2
30.92,88,1199,75,pm25,1
30.9,70,1643,203,pm10,2
34.97,63,2364,209,so2,2
28.7,76,1462,133,pm10,1
33.92,61,1197,267,pm10,2
26.17,85,2556,211,pm10,2
28.35,61,2410,57,so2,1
34.94,77,1831,250,pm10,2
31.5,74,1264,212,pm25,2
33.4,86,2632,258,no2,2
25.55,66,981,200,so2,2
29.28,90,776,66,so2,1
26.92,79,1481,277,pm25,2
28.95,74,1087,277,pm25,2
32.79,60,2498,81,no2,1
27.8,72,2653,159,no2,2
25.82,76,2153,257,so2,2
27.09,68,2645,200,pm25,2
26.38,90,1428,258,pm10,2
28.58,88,2732,106,so2,1
34.31,66,751,54,pm10,1
29.95,90,1978,246,pm10,2
31.38,76,1406,272,so2,2
25.06,79,2997,71,no2,1
29.63,84,1381,264,pm25,2
29.4,64,2721,214,pm25,2
34.37,89,1795,139,no2,1
34.97,78,646,157,so2,2
29.71,71,1457,69,pm10,1
34.65,66,1388,119,no2,1
31.92,71,843,178,pm25,2
31.02,76,2740,295,so2,2
26.38,77,1797,181,no2,2
32.65,74,869,220,so2,2
25.81,73,1832,287,pm10,2
28.86,62,1588,154,so2,2
30.41,72,1982,138,pm25,1
29.09,83,1345,265,pm10,2
29.84,89,867,189,pm25,2
27.36,60,1887,206,no2,2
31.81,72,2640,50,pm25,0
32.25,68,1824,172,pm10,2
34.16,73,1967,100,pm10,1
29.22,61,1442,58,no2,1
27.61,90,2202,209,no2,2
28.48,74,808,99,so2,1
32.43,68,1450,159,pm10,2
29.08,80,1408,99,pm10,1
33.09,87,1022,226,no2,2
30.32,87,2084,120,pm25,1
33.1,87,2729,179,no2,2
26.32,78,1413,70,so2,1
30.38,69,2644,147,so2,1
29.28,61,1150,177,pm10,2
25.96,74,1180,63,no2,1
30.84,89,787,250,pm10,2
28.22,72,1914,52,pm25,1
33.22,82,1566,264,no2,2
26.95,82,1516,219,pm10,2
33.57,61,1248,284,pm10,2
31.66,74,875,288,pm25,2
29.26,77,2798,239,so2,2
29.06,63,2075,65,no2,1
30.29,85,1470,199,pm10,2
33.04,79,810,246,pm10,2
33.13,74,1666,243,pm10,2
34.0,75,581,61,pm25,1
29.22,68,2731,149,pm10,1
32.33,87,2954,268,pm10,2
25.37,66,1118,93,no2,1
30.7,70,1284,109,so2,1
26.76,63,1963,228,no2,2
29.45,77,2510,97,pm25,1
28.95,75,1360,221,no2,2
30.83,83,564,196,pm25,2
31.01,64,2368,262,no2,2
30.9,67,1709,124,pm10,1
28.24,68,1154,72,pm10,1
33.54,60,967,142,pm10,1
26.36,73,703,95,pm25,1
32.59,62,1737,250,pm25,2
32.13,85,2990,225,pm10,2
27.87,61,2641,180,pm25,2
34.62,78,1461,125,pm10,1
30.95,87,798,219,pm10,2
33.05,84,734,122,pm25,1
30.89,90,2418,64,so2,1
25.76,88,628,112,so2,1
33.94,73,2088,175,pm25,2
30.39,68,2859,147,so2,1
29.52,60,1474,207,no2,2
31.1,63,2808,77,pm10,1
31.3,79,1709,73,no2,1
29.05,67,1064,283,no2,2
34.65,60,2495,243,no2,2
26.65,65,1407,258,pm10,2
30.49,73,916,50,so2,0
31.92,81,747,68,pm10,1
28.92,88,894,212,pm25,2
25.69,62,1644,98,pm10,1
25.07,90,1312,157,pm10,2
28.07,61,854,187,no2,2
30.39,75,2526,202,pm25,2
29.35,74,1247,178,no2,2
32.13,90,1921,150,so2,1
33.78,82,1096,297,no2,2
33.22,72,2720,206,pm25,2
25.81,61,1679,232,so2,2
25.76,70,2125,65,no2,1
27.88,75,640,235,pm25,2
26.74,78,1003,283,pm25,2
34.74,73,934,177,pm25,2
25.71,76,966,62,pm10,1
25.75,61,550,195,pm10,2
33.65,87,2584,110,so2,1
25.15,62,2288,162,so2,2
34.05,85,2934,86,so2,1
30.5,67,948,244,pm10,2
25.35,88,1263,203,no2,2
27.7,88,2950,138,pm10,1
28.89,60,1806,245,pm25,2
27.41,81,1749,141,no2,1
25.34,68,1129,90,so2,1
34.97,79,1391,115,so2,1
28.33,89,1191,202,so2,2
27.65,82,2578,213,so2,2
33.75,61,1766,56,so2,1
33.38,71,1931,153,so2,2
34.7,77,1004,113,no2,1
30.28,84,845,86,pm25,1
31.98,65,861,136,pm10,1
28.22,88,2534,204,so2,2
25.83,62,2124,263,no2,2
32.94,70,2708,298,pm25,2
34.51,76,2433,192,pm25,2
28.64,71,1187,163,pm10,2
30.08,76,1737,175,so2,2
28.06,77,2150,53,so2,1
28.51,86,2643,140,no2,1
34.99,89,2896,93,pm10,1
25.02,78,1731,77,pm25,1
26.73,70,2273,258,no2,2
33.14,80,1577,250,so2,2
31.39,68,1940,110,pm10,1
33.6,78,684,220,so2,2
31.16,79,2628,199,pm25,2
33.52,67,2768,132,pm25,1
34.23,74,2112,267,pm25,2
28.92,84,2088,64,pm25,1
28.07,60,890,60,no2,1
30.74,77,517,121,no2,1
28.26,71,1417,117,no2,1
29.86,72,1264,218,pm10,2
31.82,81,2844,93,no2,1
25.39,68,2902,170,no2,2
28.97,81,2560,78,pm25,1
31.5,74,1258,126,so2,1
26.27,65,1492,294,pm25,2
25.36,74,2971,96,no2,1
32.43,69,632,211,pm25,2
26.8,66,2862,86,so2,1
28.76,80,1729,292,so2,2
31.27,66,2889,175,no2,2
28.3,82,1812,191,no2,2
33.44,61,2150,102,pm10,1
31.07,62,1292,218,pm25,2
25.71,88,1282,189,no2,2
29.6,89,869,212,no2,2
34.94,75,725,253,no2,2
27.36,84,2315,137,so2,1
28.57,62,2968,255,no2,2
26.07,84,2129,183,so2,2
33.84,88,856,167,so2,2
32.25,87,950,279,pm25,2
32.06,87,1196,282,pm25,2
30.54,87,2340,121,pm10,1
29.83,74,702,231,so2,2
30.95,71,2705,79,pm10,1
32.29,74,2169,113,pm25,1
34.39,78,2275,239,so2,2
32.37,90,2243,225,so2,2
30.07,78,2728,133,pm10,1
34.15,80,2901,225,pm25,2
28.57,81,2947,123,pm25,1
26.82,76,565,239,no2,2
34.18,62,764,124,so2,1
28.91,62,2585,172,pm10,2
33.21,69,1743,93,pm10,1
29.1,88,2292,105,so2,1
25.23,63,580,232,pm25,2
33.79,78,2793,211,so2,2
29.72,79,2402,93,no2,1
32.95,63,2161,213,pm10,2
34.49,85,1571,72,pm25,1
25.49,84,2068,128,so2,1
29.14,89,2873,158,so2,2
28.18,90,2386,297,pm10,2
34.47,79,1552,158,pm25,2
29.37,83,1959,196,so2,2
33.78,85,1176,138,pm10,1
26.4,71,1511,171,no2,2
27.25,64,2943,284,pm25,2
33.92,69,2048,152,pm25,2
29.79,89,1030,171,pm10,2
28.63,64,1777,64,pm25,1
31.91,86,2421,260,so2,2
30.85,67,1686,121,pm10,1
29.77,87,714,192,so2,2
25.17,79,859,298,no2,2
28.17,87,2768,107,pm25,1
32.62,62,1122,241,so2,2
27.03,62,2348,143,so2,1
28.29,62,2766,116,so2,1
29.82,86,2199,102,pm25,1
34.07,83,1924,166,pm10,2
27.83,90,2096,104,so2,1
31.06,66,1618,169,pm10,2
28.27,69,608,265,pm10,2
28.62,62,2428,178,pm10,2
25.36,60,1475,298,so2,2
30.29,86,2856,81,pm25,1
33.18,68,1189,289,pm10,2
28.39,83,1014,75,no2,1
26.22,79,1966,86,so2,1
32.81,67,1835,185,pm25,2
33.68,66,2883,151,pm25,2
30.86,78,1627,176,no2,2
28.72,84,553,79,pm10,1
29.81,81,2217,262,pm10,2
28.05,81,2006,249,so2,2
26.34,88,2966,255,pm25,2
32.7,61,1543,225,no2,2
34.79,74,1794,122,no2,1
33.26,68,2178,191,no2,2
27.01,70,1908,107,pm10,1
30.93,62,2447,170,no2,2
28.43,78,672,281,no2,2
25.5,76,1184,117,pm10,1
25.95,78,2317,255,pm10,2
29.28,75,1305,174,pm25,2
31.65,67,2340,76,pm25,1
26.76,83,755,283,pm25,2
27.63,83,2392,140,no2,1
34.43,80,1967,118,no2,1
32.74,86,2600,178,no2,2
32.37,73,1642,127,pm25,1
25.24,83,595,181,no2,2
33.92,71,2728,235,pm25,2
29.54,65,2223,171,pm10,2
26.84,85,1328,206,pm25,2
29.09,77,1565,112,so2,1
28.26,75,2990,196,so2,2
25.22,78,1506,145,so2,1
33.08,85,1706,155,pm25,2
27.03,73,2322,235,pm25,2
25.62,89,2116,121,so2,1
32.6,90,2341,218,pm10,2
29.1,86,1175,235,pm25,2
30.43,82,1574,112,so2,1
30.02,60,853,203,pm25,2
32.98,63,2697,67,pm25,1
27.14,84,709,122,pm10,1
25.61,67,623,281,so2,2
27.04,86,2946,260,no2,2
26.53,74,2402,137,so2,1
25.96,69,2770,162,pm10,2
26.4,82,1663,85,pm25,1
28.73,70,1003,51,pm25,1
30.63,64,2764,80,pm10,1
33.57,67,2387,195,pm10,2
31.46,78,1109,111,pm10,1
29.39,89,1438,91,pm10,1
30.64,74,2825,82,pm10,1
31.51,79,1319,52,no2,1
33.96,74,845,115,pm10,1
30.89,63,2244,260,so2,2
28.7,81,2372,128,so2,1
29.3,72,590,135,no2,1
31.25,75,861,266,pm10,2
28.51,73,1583,246,pm25,2
30.84,64,1305,199,no2,2
29.04,84,2248,104,so2,1
25.59,70,2366,83,pm25,1
28.73,85,2637,120,pm25,1
34.08,73,1224,290,so2,2
31.19,64,2158,211,pm10,2
26.84,81,801,225,no2,2
29.66,61,840,222,pm10,2
27.4,85,1790,246,so2,2
30.32,73,2327,297,pm25,2
33.55,89,2640,55,no2,1
31.57,70,2862,288,pm25,2
32.67,87,1766,233,no2,2
33.51,69,1079,243,no2,2
31.04,85,1952,253,no2,2
28.89,62,1904,96,pm10,1
30.67,75,2044,195,pm10,2
33.53,67,1770,120,pm10,1
27.29,81,2232,84,no2,1
25.45,82,2609,141,pm25,1
33.33,83,1116,203,so2,2
25.3,79,1217,58,pm10,1
27.53,71,2630,134,pm25,1
25.46,70,1818,168,no2,2
33.4,62,2795,258,no2,2
26.19,70,1371,199,pm10,2
31.16,70,2334,117,so2,1
29.21,78,2994,146,so2,1
27.42,80,949,147,no2,1
32.04,72,625,112,no2,1
30.77,73,1065,220,so2,2
30.76,65,2607,201,pm25,2
28.86,68,2930,229,pm10,2
32.91,86,2705,252,no2,2
32.5,77,772,249,pm10,2
27.1,90,2507,186,no2,2
